RNA Modification Database Id	RNA Modification Database Symbol	Name	CAS Id	Comments
1	m1A	1-methyladenosine	15763-06-1	<p>First characterized as the base and later as the monoribonucleotide.</p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li><li>eukarya tRNA</li><li>bacteria rRNA</li><li>eukarya rRNA</li></ul></p>
2	m2A	2-methyladenosine	16526-56-0	<p>Although ref reports m2A to be in a mixture of SSU and LSU subunits, various more recent studies have shown that m2A is not present in the bacterial SSU (see SSU database) but is in the LSU.</p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li><li>bacteria rRNA</li></ul></p>
3	m6A	N6-methyladenosine	1867-73-8	<p></p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li><li>archaea rRNA</li><li>bacteria rRNA</li><li>eukarya rRNA</li><li>eukarya mRNA</li><li>eukarya snRNA</li></ul></p>
4	Am	2'-O-methyladenosine	2140-79-6	<p>Occurrence is rare in eukaryotes. First characterized as an O-2' or O-3' methyl derivative, and subsequently shown to be O-2'.</p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li><li>eukarya tRNA</li><li>archaea rRNA</li><li>bacteria rRNA</li><li>eukarya rRNA</li><li>eukarya mRNA</li><li>eukarya snRNA</li></ul></p>
5	ms2m6A	2-methylthio-N6-methyladenosine	13406-51-4	<p>Structure assigment is reported as a preliminary communication, without details. Source of tRNA: Thermodesulfobacterium commune.</p> <p>Phylogenetic distribution<ul><li>bacteria tRNA</li></ul></p>
6	i6A	N6-isopentenyladenosine	7724-76-7	<p>i6A is somewhat characteristically eukaryal but does occur in some bacterial tRNAs, e.g., E. coli. It appears to be absent in archaea. Symbol used in early literature is IPA.</p> <p>Phylogenetic distribution<ul><li>bacteria tRNA</li><li>eukarya tRNA</li></ul></p>
7	ms2i6A	2-methylthio-N6-isopentenyladenosine	20859-00-1	<p>Subsequently and independently characterized in E. coli tRNATyr.</p> <p>Phylogenetic distribution<ul><li>bacteria tRNA</li></ul></p>
8	io6A	N6-(cis-hydroxyisopentenyl)adenosine	15896-46-5	<p>Also known as cis-zeatin riboside (symbol cZ). The name zeatin riboside refers to the trans-isomer, a cytokinin (registry number 6025-53-2).</p> <p>Phylogenetic distribution<ul><li>eukarya tRNA</li></ul></p>
9	ms2io6A	2-methylthio-N6-(cis-hydroxyisopentenyl) adenosine	52049-48-6	<p></p> <p>Phylogenetic distribution<ul><li>eukarya tRNA</li></ul></p>
10	g6A	N6-glycinylcarbamoyladenosine	29902-55-4	<p></p> <p>Phylogenetic distribution<ul><li>eukarya tRNA</li></ul></p>
11	t6A	N6-threonylcarbamoyladenosine	24719-82-2	<p>[1] reports characterization of the base of this nucleoside. The L configuration for threonine in t6A was established in.</p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li><li>eukarya tRNA</li></ul></p>
12	ms2t6A	2-methylthio-N6-threonyl carbamoyladenosine	70333-82-3	<p></p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li><li>eukarya tRNA</li></ul></p>
13	m6t6A	N6-methyl-N6-threonylcarbamoyladenosine	39667-81-7	<p>Previously used symbol is mt6A.</p> <p>Phylogenetic distribution<ul><li>bacteria tRNA</li></ul></p>
14	hn6A	N6-hydroxynorvalylcarbamoyladenosine	146426-20-2	<p></p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li></ul></p>
15	ms2hn6A	2-methylthio-N6-hydroxynorvalyl carbamoyladenosine	146426-21-3	<p></p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li><li>bacteria tRNA</li></ul></p>
16	Ar(p)	2'-O-ribosyladenosine (phosphate)	28050-13-7	<p>A nucleoside component of yeast tRNA was isolated and tentatively characterized as 2'(3')-O-ribosyladenosine by Hall, but whether the source material was tRNA was later concluded to be uncertain. Substitution at O-2' vs. O-3' was not established in an early reported synthesis. A recent and more detailed synthesis is given in. Ar registry number: 28269-89-8, Chemical Abstracts Index Name: Adenosine, 2'-O-b-D-ribofuranosyl-.</p> <p>Phylogenetic distribution<ul><li>eukarya tRNA</li></ul></p>
80	m62A	N6,N6-dimethyladenosine	2620-62-4	<p></p> <p>Phylogenetic distribution<ul><li>archaea rRNA</li><li>bacteria rRNA</li><li>eukarya rRNA</li></ul></p>
88	m6Am	N6,2'-O-dimethyladenosine	57817-83-1	<p></p> <p>Phylogenetic distribution<ul><li>eukarya mRNA</li><li>eukarya snRNA</li></ul></p>
89	m62Am	N6,N6,2'-O-trimethyladenosine	30891-53-3	<p>Presence of m62Am in adenovirus mRNA was inferred from 3H labeling data, but it was not chemically characterized.</p> <p>Phylogenetic distribution<ul><li>eukarya mRNA</li></ul></p>
97	m1Am	1,2'-O-dimethyladenosine	91101-00-7	<p>This compound is also listed under CA registry number 59867-24-2 as the monohydriodide salt, reflecting the form in which the first reported synthesis was carried out.</p> <p>Phylogenetic distribution<ul><li>eukarya tRNA</li></ul></p>
102	ac6A	N6-acetyladenosine	16265-37-5	<p></p> <p>Phylogenetic distribution<ul><li>archaea tRNA</li></ul></p>
114	m8A	8-methyladenosine	56973-12-7	<p>None</p> <p>Phylogenetic distribution<ul><li>bacteria rRNA</li></ul></p>
