Code,Id,Name,Nucleobase,Nucleotide,Left bond atom (P),Left displaced atom (O-),Right bond atom (O)
m2C,2-O-methylcytosine,2-methoxypyrimidin-4-amine,COc1nc(N)ccn1,COC1=NC(=CCN1C1CC(C(O1)COP(=O)([O-])[O-])O)N,16,19,20
f,5-formylcytosine,"4-amino-2-oxo-1,2-dihydropyrimidine-5-carbaldehyde",O=Cc1c[nH]c(=O)nc1N,O=Cc1cn(C2CC(C(O2)COP(=O)([O-])[O-])O)c(=O)nc1N,13,16,17
h,5-(hydroxymethyl)cytosine,4-amino-5-(hydroxymethyl)pyrimidin-2(1H)-one,Nc1nc(=O)[nH]cc1CO,OCc1cn(C2CC(C(O2)COP(=O)([O-])[O-])O)c(=O)nc1N,13,16,17
e3C,3-ethylcytosine,6-amino-1-ethylpyrimidin-2(1H)-one,CCn1c(N)ccnc1=O,CCN1C(=CCN(C1=O)C1CC(C(O1)COP(=O)([O-])[O-])O)N,17,20,21
3mC,3-methylcytosine,6-amino-1-methylpyrimidin-2(1H)-one,Cn1c(N)ccnc1=O,OC1CC(OC1COP(=O)([O-])[O-])N1CC=C(N(C1=O)C)N,9,12,1
c,5-carboxycytosine,"4-amino-2-oxo-1,2-dihydropyrimidine-5-carboxylic acid",[O-]C(=O)c1c[nH]c(=O)nc1N,OC1CC(OC1COP(=O)([O-])[O-])n1cc(C(=O)[O-])c(nc1=O)N,9,12,1
ɛC,"3,N(4)-ethenocytosine","imidazo[1,2-c]pyrimidin-5(6H)-one",O=c1[nH]ccc2n1ccn2,OC1CC(OC1COP(=O)([O-])[O-])n1ccc2n(c1=O)ccn2,9,12,1
m,5-methylcytosine,4-amino-5-methylpyrimidin-2(1H)-one,Cc1c[nH]c(=O)nc1N,OC1CC(OC1COP(=O)([O-])[O-])n1cc(C)c(nc1=O)N,9,12,1
4mC,N(4)-methylcytosine,4-(methylamino)pyrimidin-2(1H)-one,CNc1cc[nH]c(=O)n1,CNc1ccn(c(=O)n1)C1CC(C(O1)COP(=O)([O-])[O-])O,17,20,21
putThy,alpha-putrescinylthymine,"5-{[(4-aminobutyl)amino]methyl}pyrimidine-2,4(1H,3H)-dione",[NH3+]CCCC[NH2+]Cc1c[nH]c(=O)[nH]c1=O,[NH3+]CCCC[NH2+]Cc1cn(C2OC(C(C2)O)COP(=O)([O-])[O-])c(=O)[nH]c1=O,24,27,21
diHT,"5,6-dihydrothymine","5,6-dihydrothymine, 5-methyldihydropyrimidine-2,4(1H,3H)-dione",CC1CNC(=O)NC1=O,OC1CC(OC1COP(=O)([O-])[O-])N1CC(C)C(=O)NC1=O,9,12,1
